# family	source	category
utility	transcriptSearch	session-runtime
utility	treeify	text-format-helper-equivalent
utility	truncate	text-format-helper-equivalent
utility	ultraplan	permission-sandbox-runtime
utility	unaryLogging	internal-diagnostics-excluded
utility	undercover	internal-diagnostics-excluded
utility	user	config-environment-runtime
utility	userAgent	model-protocol-runtime
utility	userPromptKeywords	command-input-runtime
utility	uuid	structured-helper-equivalent
utility	warningHandler	status-notification-runtime
utility	which	process-shell-runtime
utility	windowsPaths	platform-helper-equivalent
utility	withResolvers	async-lifecycle-runtime
utility	words	text-format-helper-equivalent
utility	workloadContext	vendor-telemetry-excluded
utility	worktree	git-worktree-runtime
utility	worktreeModeEnabled	git-worktree-runtime
utility	xdg	platform-helper-equivalent
utility	xml	structured-helper-equivalent
utility	yaml	structured-helper-equivalent
utility	zodToJsonSchema	tool-runtime
hook	fileSuggestions	workspace-search-runtime
hook	notifs	status-notification-runtime
hook	renderPlaceholder	component-message-equivalent
hook	toolPermission	permission-sandbox-runtime
hook	unifiedSuggestions	command-input-runtime
hook	useAfterFirstRender	hook-lifecycle-equivalent
hook	useApiKeyVerification	vendor-account-excluded
hook	useArrowKeyHistory	input-history-runtime
hook	useAssistantHistory	vendor-hosted-remote-excluded
hook	useAwaySummary	experimental-proactive-excluded
hook	useBackgroundTaskNavigation	task-schedule-runtime
hook	useBlink	terminal-runtime
hook	useCanUseTool	permission-sandbox-runtime
hook	useCancelRequest	async-lifecycle-runtime
hook	useChromeExtensionNotification	vendor-desktop-browser-excluded
hook	useClaudeCodeHintRecommendation	vendor-brand-excluded
hook	useClipboardImageHint	media-document-runtime
hook	useCommandKeybindings	hook-input-equivalent
hook	useCommandQueue	async-lifecycle-runtime
hook	useCopyOnSelect	hook-input-equivalent
hook	useDeferredHookMessages	extension-runtime
hook	useDiffData	git-worktree-runtime
hook	useDiffInIDE	vendor-ide-excluded
hook	useDirectConnect	vendor-hosted-remote-excluded
hook	useDoublePress	hook-input-equivalent
hook	useDynamicConfig	config-environment-runtime
hook	useElapsedTime	hook-lifecycle-equivalent
hook	useExitOnCtrlCD	hook-input-equivalent
hook	useExitOnCtrlCDWithKeybindings	hook-input-equivalent
hook	useFileHistorySnapshotInit	git-worktree-runtime
hook	useGlobalKeybindings	hook-input-equivalent
hook	useHistorySearch	input-history-runtime
hook	useIDEIntegration	vendor-ide-excluded
hook	useIdeAtMentioned	vendor-ide-excluded
hook	useIdeConnectionStatus	vendor-ide-excluded
hook	useIdeLogging	vendor-ide-excluded
hook	useIdeSelection	vendor-ide-excluded
hook	useInboxPoller	agent-team-runtime
hook	useInputBuffer	hook-input-equivalent
hook	useIssueFlagBanner	hosted-forge-excluded
hook	useLogMessages	local-observability-runtime
hook	useLspPluginRecommendation	hosted-marketplace-excluded
hook	useMailboxBridge	vendor-hosted-remote-excluded
hook	useMainLoopModel	model-protocol-runtime
hook	useManagePlugins	extension-runtime
hook	useMemoryUsage	context-inspection-runtime
hook	useMergedClients	mcp-lsp-runtime
hook	useMergedCommands	extension-runtime
hook	useMergedTools	tool-runtime
hook	useMinDisplayTime	hook-lifecycle-equivalent
hook	useNotifyAfterTimeout	status-notification-runtime
hook	useOfficialMarketplaceNotification	hosted-marketplace-excluded
hook	usePasteHandler	hook-input-equivalent
hook	usePluginRecommendationBase	hosted-marketplace-excluded
hook	usePrStatus	hosted-forge-excluded
hook	usePromptSuggestion	command-input-runtime
hook	usePromptsFromClaudeInChrome	vendor-desktop-browser-excluded
hook	useQueueProcessor	async-lifecycle-runtime
hook	useRemoteSession	vendor-hosted-remote-excluded
hook	useReplBridge	vendor-hosted-remote-excluded
hook	useSSHSession	vendor-hosted-remote-excluded
hook	useScheduledTasks	task-schedule-runtime
hook	useSearchInput	hook-input-equivalent
hook	useSessionBackgrounding	task-schedule-runtime
hook	useSettings	config-environment-runtime
hook	useSettingsChange	hook-state-equivalent
hook	useSkillImprovementSurvey	feedback-excluded
hook	useSkillsChange	hook-state-equivalent
hook	useSwarmInitialization	agent-team-runtime
hook	useSwarmPermissionPoller	agent-team-runtime
hook	useTaskListWatcher	task-schedule-runtime
hook	useTasksV2	task-schedule-runtime
hook	useTeammateViewAutoExit	agent-team-runtime
hook	useTeleportResume	vendor-hosted-remote-excluded
hook	useTerminalSize	terminal-runtime
hook	useTextInput	hook-input-equivalent
hook	useTimeout	hook-lifecycle-equivalent
hook	useTurnDiffs	git-worktree-runtime
hook	useTypeahead	hook-input-equivalent
hook	useUpdateNotification	vendor-updater-excluded
hook	useVimInput	hook-input-equivalent
hook	useVirtualScroll	terminal-runtime
hook	useVoice	voice-excluded
hook	useVoiceEnabled	voice-excluded
hook	useVoiceIntegration	voice-excluded
component	AgentProgressLine	component-task-team-equivalent
component	App	component-app-shell-equivalent
component	ApproveApiKey	vendor-account-excluded
component	AutoModeOptInDialog	vendor-managed-policy-excluded
component	AutoUpdater	vendor-updater-excluded
component	AutoUpdaterWrapper	vendor-updater-excluded
component	AwsAuthStatusBox	cloud-provider-auth-excluded
component	BaseTextInput	component-design-system-equivalent
component	BashModeProgress	component-task-team-equivalent
component	BridgeDialog	vendor-hosted-remote-excluded
component	BypassPermissionsModeDialog	component-dialog-equivalent
component	ChannelDowngradeDialog	vendor-updater-excluded
component	ClaudeCodeHint	vendor-brand-excluded
component	ClaudeInChromeOnboarding	vendor-desktop-browser-excluded
component	ClaudeMdExternalIncludesDialog	context-compact-runtime
component	ClickableImageRef	media-document-runtime
component	CompactSummary	component-message-equivalent
component	ConfigurableShortcutHint	component-design-system-equivalent
component	ConsoleOAuthFlow	vendor-account-excluded
component	ContextSuggestions	context-inspection-runtime
component	ContextVisualization	context-inspection-runtime
component	CoordinatorAgentStatus	component-task-team-equivalent
component	CostThresholdDialog	vendor-account-excluded
component	CtrlOToExpand	component-message-equivalent
component	CustomSelect	component-design-system-equivalent
component	DesktopHandoff	vendor-desktop-browser-excluded
component	DesktopUpsell	vendor-brand-excluded
component	DevBar	internal-diagnostics-excluded
component	DevChannelsDialog	vendor-updater-excluded
component	DiagnosticsDisplay	local-observability-runtime
component	EffortCallout	component-settings-equivalent
component	EffortIndicator	component-message-equivalent
component	ExitFlow	component-app-shell-equivalent
component	ExportDialog	local-export-runtime
component	FallbackToolUseErrorMessage	component-error-equivalent
component	FallbackToolUseRejectedMessage	component-error-equivalent
component	FastIcon	vendor-model-routing-excluded
component	Feedback	feedback-excluded
component	FeedbackSurvey	feedback-excluded
component	FileEditToolDiff	component-file-diff-equivalent
component	FileEditToolUpdatedMessage	component-file-diff-equivalent
component	FileEditToolUseRejectedMessage	component-error-equivalent
component	FilePathLink	component-file-diff-equivalent
component	FullscreenLayout	terminal-runtime
component	GlobalSearchDialog	workspace-search-runtime
component	HelpV2	command-input-runtime
component	HighlightedCode	component-message-equivalent
component	HistorySearchDialog	input-history-runtime
component	IdeAutoConnectDialog	vendor-ide-excluded
component	IdeOnboardingDialog	vendor-ide-excluded
component	IdeStatusIndicator	vendor-ide-excluded
component	IdleReturnDialog	experimental-proactive-excluded
component	InterruptedByUser	component-error-equivalent
component	InvalidConfigDialog	component-error-equivalent
component	InvalidSettingsDialog	component-error-equivalent
component	KeybindingWarnings	component-settings-equivalent
component	LanguagePicker	component-settings-equivalent
component	LogSelector	session-runtime
component	LogoV2	decorative-assets-excluded
component	LspRecommendation	hosted-marketplace-excluded
component	MCPServerApprovalDialog	mcp-lsp-runtime
component	MCPServerDesktopImportDialog	vendor-desktop-browser-excluded
component	MCPServerDialogCopy	mcp-lsp-runtime
component	MCPServerMultiselectDialog	mcp-lsp-runtime
component	ManagedSettingsSecurityDialog	vendor-managed-policy-excluded
component	Markdown	component-message-equivalent
component	MarkdownTable	component-message-equivalent
component	MemoryUsageIndicator	context-inspection-runtime
component	Message	component-message-equivalent
component	MessageModel	component-message-equivalent
component	MessageResponse	component-message-equivalent
component	MessageRow	component-message-equivalent
component	MessageSelector	git-worktree-runtime
component	MessageTimestamp	component-message-equivalent
component	Messages	component-message-equivalent
component	ModelPicker	component-settings-equivalent
component	NativeAutoUpdater	vendor-updater-excluded
component	NotebookEditToolUseRejectedMessage	component-error-equivalent
component	OffscreenFreeze	terminal-runtime
component	Onboarding	vendor-brand-excluded
component	OutputStylePicker	component-settings-equivalent
component	PackageManagerAutoUpdater	vendor-updater-excluded
component	Passes	vendor-account-excluded
component	PrBadge	hosted-forge-excluded
component	PressEnterToContinue	component-design-system-equivalent
component	PromptInput	hook-input-equivalent
component	QuickOpenDialog	workspace-search-runtime
component	RemoteCallout	vendor-hosted-remote-excluded
component	RemoteEnvironmentDialog	vendor-hosted-remote-excluded
component	ResumeTask	component-task-team-equivalent
component	SandboxViolationExpandedView	component-error-equivalent
component	ScrollKeybindingHandler	terminal-runtime
component	SearchBox	component-design-system-equivalent
component	SentryErrorBoundary	component-error-equivalent
component	SessionBackgroundHint	task-schedule-runtime
component	SessionPreview	session-runtime
component	Settings	component-settings-equivalent
component	ShowInIDEPrompt	vendor-ide-excluded
component	SkillImprovementSurvey	feedback-excluded
component	Spinner	component-design-system-equivalent
component	Stats	status-notification-runtime
component	StatusLine	status-notification-runtime
component	StatusNotices	status-notification-runtime
component	StructuredDiff	component-file-diff-equivalent
component	StructuredDiffList	component-file-diff-equivalent
component	TagTabs	session-runtime
component	TaskListV2	component-task-team-equivalent
component	TeammateViewHeader	component-task-team-equivalent
component	TeleportError	vendor-hosted-remote-excluded
component	TeleportProgress	vendor-hosted-remote-excluded
component	TeleportRepoMismatchDialog	vendor-hosted-remote-excluded
component	TeleportResumeWrapper	vendor-hosted-remote-excluded
component	TeleportStash	vendor-hosted-remote-excluded
component	TextInput	component-design-system-equivalent
component	ThemePicker	component-settings-equivalent
component	ThinkingToggle	component-settings-equivalent
component	TokenWarning	context-inspection-runtime
component	ToolUseLoader	component-message-equivalent
component	TrustDialog	permission-sandbox-runtime
component	ValidationErrorsList	component-error-equivalent
component	VimTextInput	hook-input-equivalent
component	VirtualMessageList	terminal-runtime
component	WorkflowMultiselectDialog	component-task-team-equivalent
component	WorktreeExitDialog	git-worktree-runtime
component	agents	component-task-team-equivalent
component	design-system	component-design-system-equivalent
component	diff	component-file-diff-equivalent
component	grove	component-task-team-equivalent
component	hooks	extension-runtime
component	mcp	mcp-lsp-runtime
component	memory	memory-runtime
component	messageActions	component-message-equivalent
component	messages	component-message-equivalent
component	permissions	permission-sandbox-runtime
component	sandbox	permission-sandbox-runtime
component	shell	process-shell-runtime
component	skills	extension-runtime
component	tasks	component-task-team-equivalent
component	teams	component-task-team-equivalent
component	ui	component-design-system-equivalent
component	wizard	component-design-system-equivalent
